File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\FileIOBasics.cs,55,45,26,5,10,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\Builders\FileIOBuilderBase.cs,48,41,27,0,7,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\Builders\FileReaderBuilder.cs,78,60,36,10,18,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\Builders\FileWriterBuilder.cs,60,48,28,8,12,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\Properties\AssemblyInfo.cs,35,14,2,0,4,0,17,120,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\Readers\BlockReader.cs,59,47,30,10,12,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\Readers\FileReader.cs,52,43,25,5,9,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\Readers\NewlineSeparator.cs,32,27,19,5,5,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\Readers\Interfaces\IBlockReader.cs,8,8,4,0,0,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\Readers\Interfaces\IFileIOBase.cs,13,12,8,0,1,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\Readers\Interfaces\IFileReader.cs,12,10,6,0,2,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\Readers\Interfaces\ILineSeparator.cs,8,8,4,0,0,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\RecordIO\LineBasedRecordReader.cs,44,36,21,2,8,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\RecordIO\Record.cs,102,84,46,24,18,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\RecordIO\RecordAppender.cs,46,38,23,1,8,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\RecordIO\ValueComponentsSplitter.cs,43,37,21,2,6,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\RecordIO\Interfaces\IRecord.cs,12,11,7,0,1,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\RecordIO\Interfaces\IRecordAppender.cs,9,9,5,0,0,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\RecordIO\Interfaces\IRecordReader.cs,8,8,4,0,0,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\RecordIO\Interfaces\IValueComponentsSplitter.cs,9,9,5,0,0,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\Writers\BlockSplitter.cs,37,29,19,2,8,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\Writers\BlockWriter.cs,48,40,22,1,8,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\Writers\Interfaces\IBlockSplitter.cs,9,8,4,0,1,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO\Writers\Interfaces\IFileWriter.cs,9,9,5,0,0,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO_Tests\BlockSplitterTests.cs,90,74,54,1,16,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO_Tests\FileReaderTests.cs,96,83,55,4,13,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO_Tests\NewLineSeparatorTests.cs,61,49,31,0,12,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO_Tests\RecordGeneratorTests.cs,50,44,29,1,6,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO_Tests\RecordReaderTests.cs,39,31,22,0,8,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO_Tests\RecordTests.cs,121,93,64,0,28,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\FileIO_Tests\Properties\AssemblyInfo.cs,35,14,2,0,4,0,17,120,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\RecordFileGenerator\GeneratorSizeType.cs,8,8,2,0,0,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\RecordFileGenerator\PseudoRNG.cs,40,33,17,4,7,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\RecordFileGenerator\RandomPlaintextRecordGenerator.cs,45,38,22,5,7,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\RecordFileGenerator\RecordFileGenerator.cs,60,53,31,2,7,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\RecordFileGenerator\Interfaces\IPseudoRNG.cs,10,10,6,0,0,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\RecordFileGenerator\Interfaces\IRandomRecordGenerator.cs,12,11,7,0,1,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\RecordFileGenerator\Interfaces\IRecordFileGenerator.cs,10,9,5,0,1,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\RecordFileGenerator\Properties\AssemblyInfo.cs,35,14,2,0,4,0,17,120,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileIO\FibbonacciSequenceGenerator.cs,90,72,44,12,18,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileIO\Buffers\FileBuffers.cs,133,110,64,11,23,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileIO\Buffers\SequentialFile.cs,23,21,15,0,2,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileIO\Enums\FileOperationType.cs,8,8,2,0,0,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileIO\Enums\LetterProperties.cs,9,9,2,0,0,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileIO\FileNameGenerator\FileExistsChecker.cs,12,11,5,1,1,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileIO\FileNameGenerator\RandomStringGenerator.cs,68,55,33,6,13,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileIO\FileNameGenerator\TemporaryFileNameGenerator.cs,75,62,36,5,13,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileIO\Interfaces\IFileBuffers.cs,18,17,12,0,1,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileIO\Interfaces\IFileExistsChecker.cs,7,7,3,0,0,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileIO\Interfaces\IFileNameGenerator.cs,7,7,3,0,0,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileIO\Interfaces\INumberSequenceGenerator.cs,11,11,7,0,0,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileIO\Interfaces\IRandomStringGenerator.cs,12,11,5,0,1,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileIO\Interfaces\ISequentialFile.cs,14,13,9,0,1,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileIO\Properties\AssemblyInfo.cs,35,14,2,0,4,0,17,120,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileIO_Test\FibonacciSequenceGeneratorTest.cs,81,61,41,2,20,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileIO_Test\TemporaryFileNameGeneratorTests.cs,109,91,57,1,18,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileIO_Test\Properties\AssemblyInfo.cs,35,14,2,0,4,0,17,120,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileIO_Tests\Properties\AssemblyInfo.cs,35,14,2,0,4,0,17,120,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileSorting\App.xaml.cs,9,6,2,0,0,0,3,9,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileSorting\MainWindow.xaml.cs,13,9,3,0,0,0,4,10,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileSorting\Interfaces\Sorting\IDistributor.cs,10,9,5,0,1,0,0,0,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileSorting\obj\Debug\App.g.i.cs,71,42,29,0,11,0,18,50,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileSorting\obj\Debug\MainWindow.g.i.cs,76,49,32,1,12,0,15,42,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileSorting\Properties\AssemblyInfo.cs,55,20,5,0,8,2,27,206,0,0
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileSorting\Properties\Resources.Designer.cs,69,41,14,2,6,1,22,119,0,1
D:\visual studio 2015\Projects\CollageProjects\Struktury Baz Danych\Projekt1 - Sortowanie plików sekwencyjnych 2018\SequentialFileSorting\SequentialFileSorting\Sorting\DynamicDistribution.cs,54,38,24,2,8,0,8,76,0,0
